tipo,ID,CIPI,nombre,desc
ESTACION,87582,AA00,BA_Aeroparque,Aeroparque
ESTACION,87641,AA01,BA_Azul,Azul
ESTACION,87649,AA02,BA_Benito_Juarez,Benito Juarez
ESTACION,87640,AA03,BA_Bolivar,Bolivar
ESTACION,87683,AA04,BA_Cnel_Pringles,Cnel Pringles
ESTACION,87637,AA05,BA_Cnel_Suarez,Cnel Suarez
ESTACION,87648,AA06,BA_Dolores,Dolores
ESTACION,87576,AA07,BA_Ezeiza,Ezeiza
ESTACION,87548,AA08,BA_Junin_Aero,Junin Aero
ESTACION,87593,AA09,BA_La_Plata,La Plata
ESTACION,87563,AA10,BA_Las_Flores,Las Flores
ESTACION,87692,AA11,BA_Mar_del_Plata,Mar Del Plata
ESTACION,87572,AA12,BA_Mariano_Moreno,Mariano Moreno
ESTACION,87574,AA13,BA_Moron,Moron
ESTACION,87550,AA14,BA_Nueve_Julio,Nueve Julio
ESTACION,87585,AA15,BA_Observatorio,Observatorio
ESTACION,87643,AA16,BA_Olavarria,Olavarria
ESTACION,87571,AA17,BA_Palomar,Palomar
ESTACION,87544,AA18,BA_Pehuajo,Pehuajo
ESTACION,87679,AA19,BA_Pigue,Pigue
ESTACION,87596,AA20,BA_Punta_Indio,Punta Indio
ESTACION,87553,AA21,BA_San_Fernando,San Fernando
ESTACION,87645,AA22,BA_Tandil,Tandil
ESTACION,87540,AA23,BA_Trenque_Lauquen,Trenque Lauquen
ESTACION,87688,AA24,BA_Tres_Arroyos,Tres Arroyos
ESTACION,87663,AA25,BA_Villa_Gesell,Villa Gesell
ESTACION,87344,AA26,CB_Cordoba_Aero,Cordoba Aero
ESTACION,87345,AA27,CB_Cordoba_Obs,Cordoba Obs
ESTACION,87534,AA28,CB_Laboulaye,Laboulaye
ESTACION,87467,AA29,CB_Marcos_Juarez,Marcos Juarez
ESTACION,87349,AA30,CB_Pilar,Pilar
ESTACION,87453,AA31,CB_Rio_Cuarto,Rio Cuarto
ESTACION,87328,AA32,CB_Villa_Dolores,Villa Dolores
ESTACION,87244,AA33,CB_Villa_Ma_RioSeco,Villa Ma Rioseco
ESTACION,87155,AA34,CC_Resistencia,Resistencia
ESTACION,87148,AA35,CC_Roque_Saenz_Pena,Roque Saenz Pena
ESTACION,87860,AA36,CH_Comod_Rivadavia,Comod Rivadavia
ESTACION,87803,AA37,CH_Esquel,Esquel
ESTACION,87823,AA38,CH_Puerto_Madryn,Puerto Madryn
ESTACION,87166,AA39,CR_Corrientes_Aero,Corrientes Aero
ESTACION,87173,AA40,CR_Ituzaingo,Ituzaingo
ESTACION,87281,AA41,CR_Mercedes,Mercedes
ESTACION,87393,AA42,CR_Monte_Caseros,Monte Caseros
ESTACION,87289,AA43,CR_Paso_Libres,Paso Libres
ESTACION,87222,AA44,CT_Catamarca_Aero,Catamarca Aero
ESTACION,87211,AA45,CT_Tinogasta,Tinogasta
ESTACION,87395,AA46,ER_Concordia,Concordia
ESTACION,87497,AA47,ER_Gualeguaychu,Gualeguaychu
ESTACION,87374,AA48,ER_Parana,Parana
ESTACION,87162,AA49,FO_Formosa,Formosa
ESTACION,87078,AA50,FO_Las_Lomitas,Las Lomitas
ESTACION,87046,AA51,JY_Jujuy_Aero,Jujuy Aero
ESTACION,87043,AA52,JY_Jujuy_Univ,Jujuy Univ
ESTACION,87007,AA53,JY_La_Quiaca,La Quiaca
ESTACION,87532,AA54,LP_Gral_Pico,Gral Pico
ESTACION,87623,AA55,LP_Santa_Rosa,Santa Rosa
ESTACION,87320,AA56,LR_Chamical_Aero,Chamical Aero
ESTACION,87322,AA57,LR_Chepes,Chepes
ESTACION,87213,AA58,LR_Chilecito,Chilecito
ESTACION,87217,AA59,LR_La_Rioja_Aero,La Rioja Aero
ESTACION,87163,AA60,MN_Bern_Irigoyen,Bern Irigoyen
ESTACION,87097,AA61,MN_Iguazu,Iguazu
ESTACION,87187,AA62,MN_Obera,Obera
ESTACION,87178,AA63,MN_Posadas,Posadas
ESTACION,87506,AA64,MZ_Malargue,Malargue
ESTACION,87418,AA65,MZ_Mendoza_Aero,Mendoza Aero
ESTACION,87420,AA66,MZ_Mendoza_Obs,Mendoza Obs
ESTACION,87416,AA67,MZ_San_Martin,San Martin
ESTACION,87761,AA68,NQ_Chapelco,Chapelco
ESTACION,87715,AA69,NQ_Neuquen,Neuquen
ESTACION,87765,AA70,RN_Bariloche,Bariloche
ESTACION,87719,AA71,RN_Cipolleti,Cipolleti
ESTACION,87800,AA72,RN_El_Bolson,El Bolson
ESTACION,87774,AA73,RN_Maquinchao,Maquinchao
ESTACION,87016,AA74,SA_Oran,Oran
ESTACION,87065,AA75,SA_Rivadavia,Rivadavia
ESTACION,87047,AA76,SA_Salta_Aero,Salta Aero
ESTACION,87022,AA77,SA_Tartagal,Tartagal
ESTACION,87852,AA78,SC_Perito_Moreno,Perito Moreno
ESTACION,87925,AA79,SC_Rio_Gallegos,Rio Gallegos
ESTACION,87127,AA80,SE_Rio_Hondo,Rio Hondo
ESTACION,87129,AA81,SE_Sgo_del_Estero,Sgo Del Estero
ESTACION,87257,AA82,SF_Ceres,Ceres
ESTACION,87470,AA83,SF_El_Trebol,El Trebol
ESTACION,87270,AA84,SF_Reconquista,Reconquista
ESTACION,87480,AA85,SF_Rosario,Rosario
ESTACION,87371,AA86,SF_Santa_Fe,Santa Fe
ESTACION,87468,AA87,SF_Venado_Tuerto,Venado Tuerto
ESTACION,87305,AA88,SJ_Jachal,Jachal
ESTACION,87311,AA89,SJ_San_Juan,San Juan
ESTACION,87436,AA90,SL_San_Luis_Aero,San Luis Aero
ESTACION,87444,AB01,SL_Sta_Rosa_Conlara,Sta Rosa Conlara
ESTACION,87448,AB02,SL_Villa_Reynolds,Villa Reynolds
ESTACION,87934,AB03,TF_Rio_Grande,Rio Grande
ESTACION,87938,AB04,TF_Ushuaia,Ushuaia
ESTACION,87121,AB05,TM_Tucuman,Tucuman
ESTACION,87750,AB06,BA_Bahia_Blanca,Bahia Blanca
ESTACION,87509,AB07,MZ_San_Rafael,San Rafael
ESTACION,87791,AB08,RN_Viedma,Viedma
ESTACION,87904,AB09,SC_Calafate,Calafate
ESTACION,87828,AB10,CH_Trelew,Trelew
ESTACION,87050,AB11,SA_Metan,Metan
ESTACION,87347,AB12,CB_Escuela_De_Aviacion_Militar_Aero,Escuela De Aviacion Militar Aero
ESTACION,87356,AB13,SF_Sunchales,Sunchales
ESTACION,87360,AB14,SF_Rafaela,Rafaela
ESTACION,87405,AB15,MZ_Uspallata,Uspallata
ESTACION,87412,AB16,MZ_San_Carlos,San Carlos
ESTACION,87570,AB17,BA_Campo_De_Mayo,Campo De Mayo
ESTACION,87573,AB18,BA_Merlo,Merlo
ESTACION,87616,AB19,LP_Victorica,Victorica
ESTACION,87736,AB20,RN_Rio_Colorado,Rio Colorado
ESTACION,87784,AB21,RN_San_Antonio_Oeste_Aero,San Antonio Oeste Aero
ESTACION,87814,AB22,CH_Paso_De_Indios,Paso De Indios
ESTACION,87880,AB23,SC_Gobernador_Gregores_Aero,Gobernador Gregores Aero
ESTACION,87896,AB24,SC_Puerto_Deseado_Aero,Puerto Deseado Aero
ESTACION,87909,AB25,SC_San_Julian_Aero,San Julian Aero
ESTACION,87912,AB26,SC_Puerto_Santa_Cruz,Puerto Santa Cruz
ESTACION,88968,AB27,BASE_ORCADAS,Orcadas
ESTACION,88889,AB28,ISLAS_MALVINAS,Malvinas
ESTACION,88963,AB29,BASE_ESPERANZA,Esperanza
ESTACION,89034,AB30,BASE_BELGRANO_II,Belgrano II
ESTACION,89053,AB31,BASE_CARLINI,Carlini
ESTACION,89055,AB32,BASE_MARAMBIO,Marambio
ESTACION,89066,AB33,BASE_SAN_MARTIN,San Martin
PIMET,713,AB34,ISCHIGUALASTO,Ischigualasto
PIMET,714,AB35,CAUCETE,Caucete
PIMET,715,AB36,CALINGASTA,Calingasta
PIMET,716,AA89,SAN_JUAN,San Juan
PIMET,717,AA88,JACHAL,Jachal
PIMET,759,AA01,AZUL,Azul
PIMET,760,AB06,BAHIA_BLANCA,Bahia Blanca
PIMET,761,AB37,CAÑUELAS,Cañuelas
PIMET,762,AA15,CABA,Caba
PIMET,763,AB38,CONURBANO_NORTE,Conurbano Norte
PIMET,764,AB39,CONURBANO_OESTE,Conurbano Oeste
PIMET,765,AB40,CONURBANO_SUDOESTE,Conurbano Sudoeste
PIMET,766,AB41,CONURBANO_SUR,Conurbano Sur
PIMET,767,AA06,DOLORES,Dolores
PIMET,768,AB42,GRAL_VILLEGAS,Gral Villegas
PIMET,769,AA08,JUNIN,Junin
PIMET,770,AA09,LA_PLATA,La Plata
PIMET,771,AA10,LAS_FLORES,Las Flores
PIMET,772,AB43,LUJAN,Lujan
PIMET,773,AB44,MAIPU,Maipu
PIMET,774,AA11,MAR_DEL_PLATA,Mar Del Plata
PIMET,775,AB45,NECOCHEA,Necochea
PIMET,776,AA14,NUEVE_DE_JULIO,Nueve De Julio
PIMET,777,AA16,OLAVARRIA,Olavarria
PIMET,778,AA18,PEHUAJO,Pehuajo
PIMET,779,AA19,PIGUE,Pigue
PIMET,780,AA20,PUNTA_INDIO,Punta Indio
PIMET,781,AB46,SAN_NICOLAS_DE_LOS_ARROYOS,San Nicolas De Los Arroyos
PIMET,783,AB47,SANTA_TERESITA,Santa Teresita
PIMET,784,AB48,SIERRA_VENTANA,Sierra Ventana
PIMET,785,AA22,TANDIL,Tandil
PIMET,786,AA23,TRENQUE_LAUQUEN,Trenque Lauquen
PIMET,787,AA24,TRES_ARROYOS,Tres Arroyos
PIMET,788,AB49,CARMEN_DE_PATAGONES,Carmen De Patagones
PIMET,789,AA25,VILLA_GESELL,Villa Gesell
PIMET,790,AB50,ZARATE,Zarate
PIMET,791,AB51,JUAN_JOSE_CASTELLI,Juan Jose Castelli
PIMET,792,AA34,RESISTENCIA,Resistencia
PIMET,793,AA35,ROQUE_SAENZ_PEÑA,Roque Saenz Peña
PIMET,794,AB52,TACO_POZO,Taco Pozo
PIMET,795,AB53,ALTO_RIO_SENGUER,Alto Rio Senguer
PIMET,796,AB54,CORDILLERA_CHUBUT_CENTRO,Cordillera Chubut Centro
PIMET,797,AB55,CORDILLERA_CHUBUT_NORTE,Cordillera Chubut Norte
PIMET,798,AB56,CORDILLERA_CHUBUT_SUR,Cordillera Chubut Sur
PIMET,799,AA37,ESQUEL,Esquel
PIMET,800,AB22,PASO_DE_INDIOS,Paso De Indios
PIMET,801,AB57,SARMIENTO,Sarmiento
PIMET,802,AB10,TRELEW,Trelew
PIMET,803,AB58,ALTA_GRACIA,Alta Gracia
PIMET,804,AB59,CRUZ_DEL_EJE,Cruz Del Eje
PIMET,805,AA27,CORDOBA,Cordoba
PIMET,806,AB60,JESUS_MARIA,Jesus Maria
PIMET,807,AA28,LABOULAYE,Laboulaye
PIMET,808,AB61,LA_CUMBRECITA,La Cumbrecita
PIMET,809,AA29,MARCOS_JUAREZ,Marcos Juarez
PIMET,810,AA31,RIO_CUARTO,Rio Cuarto
PIMET,811,AB62,RIO_PRIMERO,Rio Primero
PIMET,812,AB63,SAN_FRANCISCO,San Francisco
PIMET,813,AB64,MINA_CLAVERO,Mina Clavero
PIMET,814,AA32,VILLA_DOLORES,Villa Dolores
PIMET,815,AA33,VILLA_MARIA_DEL_RIO_SECO,Villa Maria Del Rio Seco
PIMET,816,AB65,VILLA_CARLOS_PAZ,Villa Carlos Paz
PIMET,817,AA49,FORMOSA,Formosa
PIMET,818,AB66,INGENIERO_JUAREZ,Ingeniero Juarez
PIMET,819,AA50,LAS_LOMITAS,Las Lomitas
PIMET,820,AB67,BERNASCONI,Bernasconi
PIMET,821,AA54,GRAL_PICO,Gral Pico
PIMET,822,AB68,LIHUEL_CALEL,Lihuel Calel
PIMET,823,AB69,25_DE_MAYO,25 De Mayo
PIMET,824,AA55,SANTA_ROSA,Santa Rosa
PIMET,825,AB19,VICTORICA,Victorica
PIMET,826,AB70,CORDILLERA_NEUQUEN_CENTRO,Cordillera Neuquen Centro
PIMET,827,AB71,CORDILLERA_NEUQUEN_NORTE,Cordillera Neuquen Norte
PIMET,828,AB72,CORDILLERA_NEUQUEN_SUR,Cordillera Neuquen Sur
PIMET,829,AA69,NEUQUEN,Neuquen
PIMET,830,AB73,CHOS_MALAL,Chos Malal
PIMET,831,AB74,ZAPALA,Zapala
PIMET,832,AA70,BARILOCHE,Bariloche
PIMET,833,AB21,SAN_ANTONIO_OESTE,San Antonio Oeste
PIMET,834,AB08,VIEDMA,Viedma
PIMET,835,AB75,CHOELE_CHOEL,Choele Choel
PIMET,836,AB76,VALCHETA,Valcheta
PIMET,837,AA73,MAQUINCHAO,Maquinchao
PIMET,838,AA71,CIPOLLETTI,Cipolletti
PIMET,839,AB77,CORDILLERA_SANTA_CRUZ_NORTE,Cordillera Santa Cruz Norte
PIMET,840,AB78,COMANDANTE_LUIS_PIEDRABUENA,Comandante Luis Piedrabuena
PIMET,841,AB09,CORDILLERA_SANTA_CRUZ_SUR,Cordillera Santa Cruz Sur
PIMET,842,AB23,GOBERNADOR_GREGORES,Gobernador Gregores
PIMET,843,AB24,PUERTO_DESEADO,Puerto Deseado
PIMET,845,AB26,PUERTO_SANTA_CRUZ,Puerto Santa Cruz
PIMET,846,AA79,RIO_GALLEGOS,Rio Gallegos
PIMET,847,AB79,PICO_TRUNCADO,Pico Truncado
PIMET,848,AA82,CERES,Ceres
PIMET,850,AA84,RECONQUISTA,Reconquista
PIMET,851,AA85,ROSARIO,Rosario
PIMET,852,AA86,SANTA_FE,Santa Fe
PIMET,853,AB13,SUNCHALES,Sunchales
PIMET,854,AA87,VENADO_TUERTO,Venado Tuerto
PIMET,855,AB80,AÑATUYA,Añatuya
PIMET,856,AB81,MONTE_QUEMADO,Monte Quemado
PIMET,857,AB82,QUIMILI,Quimili
PIMET,858,AA80,RIO_HONDO,Rio Hondo
PIMET,859,AA81,SANTIAGO_DEL_ESTERO,Santiago Del Estero
PIMET,1522,AB29,BASE_ESPERANZA,Base Esperanza
PIMET,1523,AB27,BASE_ORCADAS,Base Orcadas
PIMET,1524,AB30,BASE_BELGRANO_II,Base Belgrano Ii
PIMET,1525,AB31,BASE_JUBANY_(BASE_CARLINI),Base Jubany (Base Carlini)
PIMET,1526,AB32,BASE_MARAMBIO,Base Marambio
PIMET,1527,AB33,BASE_SAN_MARTIN,Base San Martin
PIMET,3330,AB83,CACHI,Cachi
PIMET,3331,AA44,SAN_FERNANDO_DEL_VALLE_DE_CAT,San Fernando Del Valle De Cat
PIMET,3333,AB84,QUINES,Quines
PIMET,3334,AB85,CORDILLERA_MENDOZA_SUR,Cordillera Mendoza Sur
PIMET,3335,AB86,CORDILLERA_CATAMARCA,Cordillera Catamarca
PIMET,3336,AB87,CORDILLERA_JUJUY,Cordillera Jujuy
PIMET,3337,AB88,CORDILLERA_MENDOZA_CENTRO,Cordillera Mendoza Centro
PIMET,3338,AB89,CORDILLERA_MENDOZA_NORTE,Cordillera Mendoza Norte
PIMET,3339,AB90,CORDILLERA_SALTA,Cordillera Salta
PIMET,3340,AC01,CORDILLERA_SAN_JUAN_NORTE,Cordillera San Juan Norte
PIMET,3341,AC02,CORDILLERA_SAN_JUAN_SUR,Cordillera San Juan Sur
PIMET,3343,AC03,BUENA_ESPERANZA,Buena Esperanza
PIMET,3344,AC04,IRUYA,Iruya
PIMET,3346,AA52,SAN_SALVADOR_DE_JUJUY,San Salvador De Jujuy
PIMET,3347,AA53,LA_QUIACA,La Quiaca
PIMET,3349,AA75,RIVADAVIA,Rivadavia
PIMET,3350,AA64,MALARGUE,Malargue
PIMET,3352,AA65,MENDOZA,Mendoza
PIMET,3354,AB11,METAN,Metan
PIMET,3356,AC05,SAN_ANTONIO_DE_LOS_COBRES,San Antonio De Los Cobres
PIMET,3357,AC06,HUMAHUACA,Humahuaca
PIMET,3358,AC07,MERLO,Merlo
PIMET,3359,AA76,SALTA,Salta
PIMET,3360,AB16,SAN_CARLOS,San Carlos
PIMET,3362,AA90,SAN_LUIS,San Luis
PIMET,3363,AC08,SIERRAS_SAN_LUIS,Sierras San Luis
PIMET,3364,AA67,SAN_MARTIN,San Martin
PIMET,3365,AB07,SAN_RAFAEL,San Rafael
PIMET,3366,AB01,SANTA_ROSA_DE_CONLARA,Santa Rosa De Conlara
PIMET,3369,AC09,SUSQUES,Susques
PIMET,3370,AA77,TARTAGAL,Tartagal
PIMET,3371,AA45,TINOGASTA,Tinogasta
PIMET,3373,AB05,SAN_MIGUEL_DE_TUCUMAN,San Miguel De Tucuman
PIMET,3374,AB15,USPALLATA,Uspallata
PIMET,3375,AC10,SANTA_MARIA,Santa Maria
PIMET,3378,AB02,VILLA_REYNOLDS,Villa Reynolds
PIMET,3379,AA59,LA_RIOJA,La Rioja
PIMET,3380,AC11,CUMBRES_CALCHAQUIES,Cumbres Calchaquies
PIMET,3381,AA56,CHAMICAL,Chamical
PIMET,3382,AA57,CHEPES,Chepes
PIMET,3383,AA58,CHILECITO,Chilecito
PIMET,3384,AC12,CORDILLERA_LA_RIOJA,Cordillera La Rioja
PIMET,3388,AC13,ANTOFAGASTA_DE_LA_SIERRA,Antofagasta De La Sierra
PIMET,3390,AA60,BERNARDO_DE_IRIGOYEN,Bernardo De Irigoyen
PIMET,3396,AA46,CONCORDIA,Concordia
PIMET,3400,AA39,CORRIENTES,Corrientes
PIMET,3402,AA61,IGUAZU,Iguazu
PIMET,3406,AA47,GUALEGUAYCHU,Gualeguaychu
PIMET,3408,AA40,ITUZAINGO,Ituzaingo
PIMET,3416,AA41,MERCEDES,Mercedes
PIMET,3417,AA42,MONTE_CASEROS,Monte Caseros
PIMET,3420,AA62,OBERA,Obera
PIMET,3423,AA48,PARANA,Parana
PIMET,3424,AA43,PASO_DE_LOS_LIBRES,Paso De Los Libres
PIMET,3427,AA63,POSADAS,Posadas
PIMET,3428,AC14,GOYA,Goya
PIMET,3429,AC15,VICTORIA,Victoria
PIMET,3518,AA36,COMODORO_RIVADAVIA,Comodoro Rivadavia
PIMET,3519,AB28,MALVINAS,Malvinas
PIMET,3527,AB25,PUERTO_SAN_JULIAN,Puerto San Julian
PIMET,3529,AA38,PUERTO_MADRYN,Puerto Madryn
PIMET,3532,AC16,RAWSON,Rawson
PIMET,3534,AB03,RIO_GRANDE,Rio Grande
PIMET,3537,AB04,USHUAIA,Ushuaia
PIMET,3585,AC17,TOLHUIN,Tolhuin
TURISTICA,AC18,AC18,Pinamar,Pinamar
TURISTICA,AC19,AC19,Colon,Colon
TURISTICA,AC20,AC20,San_Bernardo,San Bernardo
TURISTICA,AC21,AC21,Mar_de_Ajo,Mar De Ajo
TURISTICA,AC22,AC22,San_Clemente,San Clemente
TURISTICA,AC23,AC23,Miramar,Miramar
TURISTICA,AC24,AC24,La_Falda,La Falda
TURISTICA,AC25,AC25,Las_Grutas,Las Grutas
TURISTICA,AA11,AA11,Mar_del_Plata,Mar Del Plata
TURISTICA,AA70,AA70,Bariloche,Bariloche
TURISTICA,AA25,AA25,Villa_Gesell,Villa Gesell
TURISTICA,AB65,AB65,Villa_Carlos_Paz,Villa Carlos Paz
TURISTICA,AA80,AA80,Rio_Hondo,Rio Hondo
TURISTICA,AA61,AA61,Iguazu,Iguazu
TURISTICA,AA85,AA85,Rosario,Rosario
TURISTICA,AB09,AB09,Calafate,Calafate
TURISTICA,AB45,AB45,Necochea,Necochea
TURISTICA,AC07,AC07,Merlo,Merlo
TURISTICA,AB07,AB07,San_Rafael,San Rafael
TURISTICA,AA38,AA38,Puerto_Madryn,Puerto Madryn
TURISTICA,AB70,AB70, San Martin de los Andes,
INTRAMET,AC26,AC26,Quilmes,Quilmes
INTRAMET,AC27,AC27,Coperativos,Coperativos
INTRAMET,AC28,AC28,Epuyen,Epuyen
INTRAMET,AC29,AC29,Futalaufquen,Futalaufquen
INTRAMET,AC30,AC30,Paso_Coihaique,Paso Coihaique
INTRAMET,AC31,AC31,Paso_Las_Pampas,Paso Las Pampas
INTRAMET,AC32,AC32,Paso_Rio_Encuentro,Paso Rio Encuentro
INTRAMET,AC33,AC33,Paso_Rio_Frias,Paso Rio Frias
INTRAMET,AC34,AC34,Paso_Triana,Paso Triana
INTRAMET,AC35,AC35,Pto_Chucao,Pto Chucao
INTRAMET,AC36,AC36,Trevelin,Trevelin
INTRAMET,AC37,AC37,Las_Leñas,Las Leñas
INTRAMET,AC38,AC38,Paso_Portillo_Piuque,Paso Portillo Piuque
INTRAMET,AA68,AA68,Chapelco,Chapelco
INTRAMET,AC39,AC39,Paso_Card_Samore,Paso Card Samore
INTRAMET,AC40,AC40,Paso_Carirrine,Paso Carirrine
INTRAMET,AC41,AC41,Paso_Huahum,Paso Huahum
INTRAMET,AC42,AC42,Paso_Icalma,Paso Icalma
INTRAMET,AC43,AC43,Paso_Mamuil_Malal,Paso Mamuil Malal
INTRAMET,AC44,AC44,Paso_Pichachen,Paso Pichachen
INTRAMET,AC45,AC45,Paso_Pino_Hachado,Paso Pino Hachado
INTRAMET,AC46,AC46,Villa_Pehuenia,Villa Pehuenia
INTRAMET,AC47,AC47,Paso_Perez_Rosales,Paso Perez Rosales
INTRAMET,AC48,AC48,Paso_Rio_Manso,Paso Rio Manso
INTRAMET,AC49,AC49,Paso_Vuriloche,Paso Vuriloche
INTRAMET,AC50,AC50,Paso_Socompa,Paso Socompa
INTRAMET,AC51,AC51,Paso_Pascua_Lama,Paso Pascua Lama
INTRAMET,AC52,AC52,Tafi_del_Valle,Tafi Del Valle
WEB,AA15,AA15,CABA,CABA
WEB,AA09,AA09,LA_PLATA,LA PLATA
WEB,AC18,AC18,PINAMAR,PINAMAR
WEB,AC19,AC19,COLON,COLON
WEB,AC20,AC20,SAN_BERNARDO,SAN BERNARDO
WEB,AC21,AC21,MAR_DE_AJO,MAR DE AJO
WEB,AC22,AC22,SAN_CLEMENTE,SAN CLEMENTE
WEB,AC23,AC23,MIRAMAR,MIRAMAR
WEB,AC24,AC24,LA_FALDA,LA FALDA
WEB,AC25,AC25,LAS_GRUTAS,LAS GRUTAS
WEB,AA11,AA11,MAR_DEL_PLATA,MAR DEL PLATA
WEB,AA70,AA70,BARILOCHE,BARILOCHE
WEB,AA25,AA25,VILLA_GESELL,VILLA GESELL
WEB,AB65,AB65,VILLA_CARLOS_PAZ,VILLA CARLOS PAZ
WEB,AA80,AA80,RIO_HONDO,TERMAS RIO HONDO
WEB,AA61,AA61,IGUAZU,PUERTO IGUAZU
WEB,AA85,AA85,ROSARIO,ROSARIO
WEB,AB09,AB09,EL_CALAFATE,EL CALAFATE
WEB,AB45,AB45,NECOCHEA,NECOCHEA
WEB,AC07,AC07,MERLO,MERLO
WEB,AB07,AB07,SAN_RAFAEL,SAN RAFAEL
WEB,AA38,AA38,PUERTO_MADRYN,PUERTO MADRYN
WEB,AB70,AB70,SM_DE_LOS_ANDES,SAN MARTIN DE LOS ANDES
WEB,AA44,AA44,SAN_FERNANDO_DEL_VALLE_DE_CATAMARCA,SAN FERNANDO DEL VALLE DE CATAMARCA
WEB,AA34,AA34,RESISTENCIA,RESISTENCIA
WEB,AC16,AC16,RAWSON,RAWSON
WEB,AA27,AA27,CORDOBA,CORDOBA
WEB,AA39,AA39,CORRIENTES,CORRIENTES
WEB,AA48,AA48,PARANA,PARANA
WEB,AA49,AA49,FORMOSA,FORMOSA
WEB,AA52,AA52,SAN_SALVADOR_DE_JUJUY,SAN SALVADOR DE JUJUY
WEB,AA55,AA55,SANTA_ROSA,SANTA ROSA
WEB,AA59,AA59,LA_RIOJA,LA RIOJA
WEB,AA66,AA66,MENDOZA,MENDOZA
WEB,AA63,AA63,POSADAS,POSADAS
WEB,AA69,AA69,NEUQUEN,NEUQUEN
WEB,AB08,AB08,VIEDMA,VIEDMA
WEB,AA76,AA76,SALTA,SALTA
WEB,AA89,AA89,SAN_JUAN,SAN JUAN
WEB,AA79,AA79,RIO_GALLEGOS,RIO GALLEGOS
WEB,AA86,AA86,SANTA_FE,SANTA FE
WEB,AA81,AA81,SANTIAGO_DEL_ESTERO,SANTIAGO DEL ESTERO
WEB,AB04,AB04,USHUAIA,USHUAIA
WEB,AB05,AB05,SAN_MIGUEL_DE_TUCUMAN,SAN MIGUEL DE TUCUMAN
WEB,AA90,AA90,SAN_LUIS,SAN_LUIS
