Tipo,ID,Nombre,Descripcion,Lat,Lon,Altura
ESTACION,87582,BA_Aeroparque,Aeroparque,-34.56,-58.42,10.0
ESTACION,87641,BA_Azul,Azul,-36.83,-59.89,148.0
ESTACION,87649,BA_Benito_Juarez,Benito Juarez,-37.7,-59.79,207.0
ESTACION,87640,BA_Bolivar,Bolivar,-36.19,-61.07,90.0
ESTACION,87683,BA_Cnel_Pringles,Cnel Pringles,-38,-61.33,253.0
ESTACION,87637,BA_Cnel_Suarez,Cnel Suarez,-37.45,-61.89,231.0
ESTACION,87648,BA_Dolores,Dolores,-36.32,-57.72,9.0
ESTACION,87576,BA_Ezeiza,Ezeiza,-34.82,-58.54,18.0
ESTACION,87548,BA_Junin_Aero,Junin Aero,-34.55,-60.93,81.0
ESTACION,87593,BA_La_Plata,La Plata,-34.97,-57.9,15.0
ESTACION,87563,BA_Las_Flores,Las Flores,-36.04,-59.14,37.0
ESTACION,87692,BA_Mar_del_Plata,Mar Del Plata,-37.93,-57.58,15.0
ESTACION,87572,BA_Mariano_Moreno,Mariano Moreno,-34.56,-58.79,30.0
ESTACION,87574,BA_Moron,Moron,-34.67,-58.64,27.0
ESTACION,87550,BA_Nueve_Julio,Nueve Julio,-35.44,-60.88,75.0
ESTACION,87585,BA_Observatorio,Observatorio,-34.59,-58.48,24.0
ESTACION,87643,BA_Olavarria,Olavarria,-36.89,-60.22,164.0
ESTACION,87571,BA_Palomar,Palomar,-34.6,-58.61,23.0
ESTACION,87544,BA_Pehuajo,Pehuajo,-35.84,-61.86,84.0
ESTACION,87679,BA_Pigue,Pigue,-37.61,-62.39,302.0
ESTACION,87596,BA_Punta_Indio,Punta Indio,-35.35,-57.29,11.0
ESTACION,87553,BA_San_Fernando,San Fernando,-34.46,-58.58,11.0
ESTACION,87645,BA_Tandil,Tandil,-37.24,-59.23,175.0
ESTACION,87540,BA_Trenque_Lauquen,Trenque Lauquen,-35.97,-62.73,92.0
ESTACION,87688,BA_Tres_Arroyos,Tres Arroyos,-38.36,-60.28,114.0
ESTACION,87663,BA_Villa_Gesell,Villa Gesell,-37.24,-57.02,7.0
ESTACION,87344,CB_Cordoba_Aero,Cordoba Aero,-31.3,-64.21,495.0
ESTACION,87345,CB_Cordoba_Obs,Cordoba Obs,-31.42,-64.2,440.0
ESTACION,87534,CB_Laboulaye,Laboulaye,-34.13,-63.37,138.0
ESTACION,87467,CB_Marcos_Juarez,Marcos Juarez,-32.68,-62.15,113.0
ESTACION,87349,CB_Pilar,Pilar,-31.67,-63.88,329.0
ESTACION,87453,CB_Rio_Cuarto,Rio Cuarto,-33.1,-64.28,429.0
ESTACION,87328,CB_Villa_Dolores,Villa Dolores,-31.95,-65.15,530.0
ESTACION,87244,CB_Villa_Ma_RioSeco,Villa Ma Rioseco,-29.91,-63.73,362.0
ESTACION,87155,CC_Resistencia,Resistencia,-27.44,-59.05,55.0
ESTACION,87148,CC_Roque_Saenz_Pena,Roque Saenz Pena,-26.75,-60.49,97.0
ESTACION,87860,CH_Comod_Rivadavia,Comod Rivadavia,-45.79,-67.46,87.0
ESTACION,87803,CH_Esquel,Esquel,-42.91,-71.14,842.0
ESTACION,87823,CH_Puerto_Madryn,Puerto Madryn,-42.76,-65.1,115.0
ESTACION,87166,CR_Corrientes_Aero,Corrientes Aero,-27.45,-58.76,56.0
ESTACION,87173,CR_Ituzaingo,Ituzaingo,-27.59,-56.68,73.0
ESTACION,87281,CR_Mercedes,Mercedes,-29.23,-58.09,98.0
ESTACION,87393,CR_Monte_Caseros,Monte Caseros,-30.26,-57.64,50.0
ESTACION,87289,CR_Paso_Libres,Paso Libres,-29.69,-57.15,69.0
ESTACION,87222,CT_Catamarca_Aero,Catamarca Aero,-28.59,-65.76,456.0
ESTACION,87211,CT_Tinogasta,Tinogasta,-28.07,-67.57,1206.0
ESTACION,87395,ER_Concordia,Concordia,-31.3,-58,33.0
ESTACION,87497,ER_Gualeguaychu,Gualeguaychu,-33.01,-58.61,17.0
ESTACION,87374,ER_Parana,Parana,-31.79,-60.48,75.0
ESTACION,87162,FO_Formosa,Formosa,-26.21,-58.23,60.0
ESTACION,87078,FO_Las_Lomitas,Las Lomitas,-24.7,-60.59,134.0
ESTACION,87046,JY_Jujuy_Aero,Jujuy Aero,-24.38,-65.1,939.0
ESTACION,87043,JY_Jujuy_Univ,Jujuy Univ,-24.18,-65.33,1419.0
ESTACION,87007,JY_La_Quiaca,La Quiaca,-22.1,-65.6,3468.0
ESTACION,87532,LP_Gral_Pico,Gral Pico,-35.69,-63.76,138.0
ESTACION,87623,LP_Santa_Rosa,Santa Rosa,-36.59,-64.28,195.0
ESTACION,87320,LR_Chamical_Aero,Chamical Aero,-30.35,-66.3,460.0
ESTACION,87322,LR_Chepes,Chepes,-31.33,-66.59,671.0
ESTACION,87213,LR_Chilecito,Chilecito,-29.22,-67.44,926.0
ESTACION,87217,LR_La_Rioja_Aero,La Rioja Aero,-29.38,-66.79,454.0
ESTACION,87163,MN_Bern_Irigoyen,Bern Irigoyen,-26.28,-53.67,747.0
ESTACION,87097,MN_Iguazu,Iguazu,-25.73,-54.48,251.0
ESTACION,87187,MN_Obera,Obera,-27.48,-55.13,331.0
ESTACION,87178,MN_Posadas,Posadas,-27.39,-55.97,109.0
ESTACION,87506,MZ_Malargue,Malargue,-35.48,-69.58,1455.0
ESTACION,87418,MZ_Mendoza_Aero,Mendoza Aero,-32.84,-68.8,713.0
ESTACION,87420,MZ_Mendoza_Obs,Mendoza Obs,-32.89,-68.87,814.0
ESTACION,87416,MZ_San_Martin,San Martin,-33.07,-68.46,663.0
ESTACION,87761,NQ_Chapelco,Chapelco,-40.08,-71.14,840.0
ESTACION,87715,NQ_Neuquen,Neuquen,-38.95,-68.14,284.0
ESTACION,87765,RN_Bariloche,Bariloche,-41.15,-71.16,847.0
ESTACION,87719,RN_Cipolleti,Cipolleti,-38.94,-67.98,262.0
ESTACION,87800,RN_El_Bolson,El Bolson,-41.95,-71.53,513.0
ESTACION,87774,RN_Maquinchao,Maquinchao,-41.24,-68.71,894.0
ESTACION,87016,SA_Oran,Oran,-23.15,-64.33,370.0
ESTACION,87065,SA_Rivadavia,Rivadavia,-24.19,-62.89,209.0
ESTACION,87047,SA_Salta_Aero,Salta Aero,-24.84,-65.48,1207.0
ESTACION,87022,SA_Tartagal,Tartagal,-22.62,-63.8,500.0
ESTACION,87852,SC_Perito_Moreno,Perito Moreno,-46.54,-70.98,414.0
ESTACION,87925,SC_Rio_Gallegos,Rio Gallegos,-51.61,-69.31,6.0
ESTACION,87127,SE_Rio_Hondo,Rio Hondo,-27.51,-64.93,279.0
ESTACION,87129,SE_Sgo_del_Estero,Sgo Del Estero,-27.75,-64.3,202.0
ESTACION,87257,SF_Ceres,Ceres,-29.88,-61.94,89.0
ESTACION,87470,SF_El_Trebol,El Trebol,-32.19,-61.71,105.0
ESTACION,87270,SF_Reconquista,Reconquista,-29.21,-59.69,49.0
ESTACION,87480,SF_Rosario,Rosario,-32.91,-60.78,25.0
ESTACION,87371,SF_Santa_Fe,Santa Fe,-31.71,-60.81,17.0
ESTACION,87468,SF_Venado_Tuerto,Venado Tuerto,-33.68,-61.96,112.0
ESTACION,87305,SJ_Jachal,Jachal,-30.23,-68.74,1178.0
ESTACION,87311,SJ_San_Juan,San Juan,-31.57,-68.42,594.0
ESTACION,87436,SL_San_Luis_Aero,San Luis Aero,-33.27,-66.35,737.0
ESTACION,87444,SL_Sta_Rosa_Conlara,Sta Rosa Conlara,-32.38,-65.18,616.0
ESTACION,87448,SL_Villa_Reynolds,Villa Reynolds,-33.72,-65.37,494.0
ESTACION,87934,TF_Rio_Grande,Rio Grande,-53.78,-67.76,9.0
ESTACION,87938,TF_Ushuaia,Ushuaia,-54.84,-68.3,139.0
ESTACION,87121,TM_Tucuman,Tucuman,-26.84,-65.11,449.0
ESTACION,87750,BA_Bahia_Blanca,Bahia Blanca,-38.71,-62.16,76.0
ESTACION,87509,MZ_San_Rafael,San Rafael,-34.59,-68.4,765.0
ESTACION,87791,RN_Viedma,Viedma,-40.86,-63.01,5.0
ESTACION,87904,SC_Calafate,Calafate,-50.28,-72.05,184.0
ESTACION,87828,CH_Trelew,Trelew,-43.21,-65.28,34.0
ESTACION,87050,SA_Metan,Metan,-25.48,-64.8,855.0
ESTACION,87347,CB_Escuela_De_Aviacion_Militar_Aero,Escuela De Aviacion Militar Aero,-31.44,-64.28,502.0
ESTACION,87356,SF_Sunchales,Sunchales,-30.97,-61.33,92.0
ESTACION,87360,SF_Rafaela,Rafaela,-31.27,-61.5,99.0
ESTACION,87405,MZ_Uspallata,Uspallata,-32.59,-69.34,1891.0
ESTACION,87412,MZ_San_Carlos,San Carlos,-33.77,-69.04,940.0
ESTACION,87570,BA_Campo_De_Mayo,Campo De Mayo,-34.53,-58.67,26.0
ESTACION,87573,BA_Merlo,Merlo,-34.68,-58.73,36.0
ESTACION,87616,LP_Victorica,Victorica,-36.22,-65.43,312.0
ESTACION,87736,RN_Rio_Colorado,Rio Colorado,-38.99,-64.09,79.0
ESTACION,87784,RN_San_Antonio_Oeste_Aero,San Antonio Oeste Aero,-40.76,-65.03,20.0
ESTACION,87814,CH_Paso_De_Indios,Paso De Indios,-43.86,-69.05,460.0
ESTACION,87880,SC_Gobernador_Gregores_Aero,Gobernador Gregores Aero,-48.78,-70.16,358.0
ESTACION,87896,SC_Puerto_Deseado_Aero,Puerto Deseado Aero,-47.73,-65.91,81.0
ESTACION,87909,SC_San_Julian_Aero,San Julian Aero,-49.31,-67.8,58.0
ESTACION,87912,SC_Puerto_Santa_Cruz,Puerto Santa Cruz,-50.02,-68.57,111.0
ESTACION,88968,BASE_ORCADAS,Orcadas,-60.74,-44.74,8.0
ESTACION,88889,ISLAS_MALVINAS,Malvinas,-51.82,-58.45,74.0
ESTACION,88963,BASE_ESPERANZA,Esperanza,-63.4,-57,24.0
ESTACION,89034,BASE_BELGRANO_II,Belgrano II,-77.87,-34.63,256.0
ESTACION,89053,BASE_CARLINI,Carlini,-62.24,-58.66,11.0
ESTACION,89055,BASE_MARAMBIO,Marambio,-64.24,-56.63,208.0
ESTACION,89066,BASE_SAN_MARTIN,San Martin,-68.13,-67.1,7.0
PIMET,713,ISCHIGUALASTO,Ischigualasto,-30.15,-68.04,
PIMET,714,CAUCETE,Caucete,-31.65,-68.28,
PIMET,715,CALINGASTA,Calingasta,-31.33,-69.42,
PIMET,716,SAN_JUAN,San Juan,-31.57,-68.42,
PIMET,717,JACHAL,Jachal,-30.23,-68.74,
PIMET,759,AZUL,Azul,-36.83,-59.89,
PIMET,760,BAHIA_BLANCA,Bahia Blanca,-38.71,-62.16,
PIMET,761,CAÑUELAS,Cañuelas,-35.05,-58.76,
PIMET,762,CABA,Caba,-34.59,-58.48,
PIMET,763,CONURBANO_NORTE,Conurbano Norte,-34.45,-58.58,
PIMET,764,CONURBANO_OESTE,Conurbano Oeste,-34.55,-58.82,
PIMET,765,CONURBANO_SUDOESTE,Conurbano Sudoeste,-34.82,-58.53,
PIMET,766,CONURBANO_SUR,Conurbano Sur,-34.77,-58.4,
PIMET,767,DOLORES,Dolores,-36.32,-57.72,
PIMET,768,GRAL_VILLEGAS,Gral Villegas,-35.03,-63.02,
PIMET,769,JUNIN,Junin,-34.55,-60.93,
PIMET,770,LA_PLATA,La Plata,-34.97,-57.9,
PIMET,771,LAS_FLORES,Las Flores,-36.04,-59.14,
PIMET,772,LUJAN,Lujan,-34.57,-59.1,
PIMET,773,MAIPU,Maipu,-36.87,-57.87,
PIMET,774,MAR_DEL_PLATA,Mar Del Plata,-37.93,-57.58,
PIMET,775,NECOCHEA,Necochea,-38.55,-58.75,
PIMET,776,NUEVE_DE_JULIO,Nueve De Julio,-35.44,-60.88,
PIMET,777,OLAVARRIA,Olavarria,-36.89,-60.22,
PIMET,778,PEHUAJO,Pehuajo,-35.84,-61.86,
PIMET,779,PIGUE,Pigue,-37.61,-62.39,
PIMET,780,PUNTA_INDIO,Punta Indio,-35.35,-57.29,
PIMET,781,SAN_NICOLAS_DE_LOS_ARROYOS,San Nicolas De Los Arroyos,-33.33,-60.22,
PIMET,783,SANTA_TERESITA,Santa Teresita,-36.55,-56.69,
PIMET,784,SIERRA_VENTANA,Sierra Ventana,-38.15,-61.8,
PIMET,785,TANDIL,Tandil,-37.24,-59.23,
PIMET,786,TRENQUE_LAUQUEN,Trenque Lauquen,-35.97,-62.73,
PIMET,787,TRES_ARROYOS,Tres Arroyos,-38.36,-60.28,
PIMET,788,CARMEN_DE_PATAGONES,Carmen De Patagones,-40.78,-62.97,
PIMET,789,VILLA_GESELL,Villa Gesell,-37.24,-57.02,
PIMET,790,ZARATE,Zarate,-34.08,-59.03,
PIMET,791,JUAN_JOSE_CASTELLI,Juan Jose Castelli,-25.95,-60.62,
PIMET,792,RESISTENCIA,Resistencia,-27.44,-59.05,
PIMET,793,ROQUE_SAENZ_PEÑA,Roque Saenz Peña,-26.75,-60.49,
PIMET,794,TACO_POZO,Taco Pozo,-25.62,-63.26,
PIMET,795,ALTO_RIO_SENGUER,Alto Rio Senguer,-45.05,-70.83,
PIMET,796,CORDILLERA_CHUBUT_CENTRO,Cordillera Chubut Centro,-43.17,-71.75,
PIMET,797,CORDILLERA_CHUBUT_NORTE,Cordillera Chubut Norte,-42.11,-71.73,
PIMET,798,CORDILLERA_CHUBUT_SUR,Cordillera Chubut Sur,-45.92,-71.65,
PIMET,799,ESQUEL,Esquel,-42.91,-71.14,
PIMET,800,PASO_DE_INDIOS,Paso De Indios,-43.86,-69.05,
PIMET,801,SARMIENTO,Sarmiento,-45.59,-69.07,
PIMET,802,TRELEW,Trelew,-43.21,-65.28,
PIMET,803,ALTA_GRACIA,Alta Gracia,-31.67,-64.43,
PIMET,804,CRUZ_DEL_EJE,Cruz Del Eje,-30.73,-64.8,
PIMET,805,CORDOBA,Cordoba,-31.42,-64.2,
PIMET,806,JESUS_MARIA,Jesus Maria,-30.98,-64.1,
PIMET,807,LABOULAYE,Laboulaye,-34.13,-63.37,
PIMET,808,LA_CUMBRECITA,La Cumbrecita,-31.9,-64.77,
PIMET,809,MARCOS_JUAREZ,Marcos Juarez,-32.68,-62.15,
PIMET,810,RIO_CUARTO,Rio Cuarto,-33.1,-64.28,
PIMET,811,RIO_PRIMERO,Rio Primero,-31.33,-63.62,
PIMET,812,SAN_FRANCISCO,San Francisco,-31.43,-62.07,
PIMET,813,MINA_CLAVERO,Mina Clavero,-31.72,-65,
PIMET,814,VILLA_DOLORES,Villa Dolores,-31.95,-65.15,
PIMET,815,VILLA_MARIA_DEL_RIO_SECO,Villa Maria Del Rio Seco,-29.91,-63.73,
PIMET,816,VILLA_CARLOS_PAZ,Villa Carlos Paz,-31.43,-64.5,
PIMET,817,FORMOSA,Formosa,-26.21,-58.23,
PIMET,818,INGENIERO_JUAREZ,Ingeniero Juarez,-23.9,-61.85,
PIMET,819,LAS_LOMITAS,Las Lomitas,-24.7,-60.59,
PIMET,820,BERNASCONI,Bernasconi,-37.9,-63.74,
PIMET,821,GRAL_PICO,Gral Pico,-35.69,-63.76,
PIMET,822,LIHUEL_CALEL,Lihuel Calel,-37.98,-65.55,
PIMET,823,25_DE_MAYO,25 De Mayo,-37.77,-67.72,
PIMET,824,SANTA_ROSA,Santa Rosa,-36.59,-64.28,
PIMET,825,VICTORICA,Victorica,-36.22,-65.43,
PIMET,826,CORDILLERA_NEUQUEN_CENTRO,Cordillera Neuquen Centro,-40.16,-71.35,
PIMET,827,CORDILLERA_NEUQUEN_NORTE,Cordillera Neuquen Norte,-37.82,-71.12,
PIMET,828,CORDILLERA_NEUQUEN_SUR,Cordillera Neuquen Sur,-40.76,-71.65,
PIMET,829,NEUQUEN,Neuquen,-38.95,-68.14,
PIMET,830,CHOS_MALAL,Chos Malal,-37.38,-70.27,
PIMET,831,ZAPALA,Zapala,-38.9,-70.05,
PIMET,832,BARILOCHE,Bariloche,-41.15,-71.16,
PIMET,833,SAN_ANTONIO_OESTE,San Antonio Oeste,-40.76,-65.03,
PIMET,834,VIEDMA,Viedma,-40.86,-63.01,
PIMET,835,CHOELE_CHOEL,Choele Choel,-39.28,-65.65,
PIMET,836,VALCHETA,Valcheta,-40.7,-66.15,
PIMET,837,MAQUINCHAO,Maquinchao,-41.24,-68.71,
PIMET,838,CIPOLLETTI,Cipolletti,-38.94,-67.98,
PIMET,839,CORDILLERA_SANTA_CRUZ_NORTE,Cordillera Santa Cruz Norte,-46.58,-70.92,
PIMET,840,COMANDANTE_LUIS_PIEDRABUENA,Comandante Luis Piedrabuena,-49.98,-68.9,
PIMET,841,CORDILLERA_SANTA_CRUZ_SUR,Cordillera Santa Cruz Sur,-50.28,-72.05,
PIMET,842,GOBERNADOR_GREGORES,Gobernador Gregores,-48.78,-70.16,
PIMET,843,PUERTO_DESEADO,Puerto Deseado,-47.73,-65.91,
PIMET,845,PUERTO_SANTA_CRUZ,Puerto Santa Cruz,-50.02,-68.57,
PIMET,846,RIO_GALLEGOS,Rio Gallegos,-51.61,-69.31,
PIMET,847,PICO_TRUNCADO,Pico Truncado,-46.8,-67.97,
PIMET,848,CERES,Ceres,-29.88,-61.94,
PIMET,850,RECONQUISTA,Reconquista,-29.21,-59.69,
PIMET,851,ROSARIO,Rosario,-32.91,-60.78,
PIMET,852,SANTA_FE,Santa Fe,-31.71,-60.81,
PIMET,853,SUNCHALES,Sunchales,-30.97,-61.33,
PIMET,854,VENADO_TUERTO,Venado Tuerto,-33.68,-61.96,
PIMET,855,AÑATUYA,Añatuya,-28.47,-62.83,
PIMET,856,MONTE_QUEMADO,Monte Quemado,-25.81,-62.83,
PIMET,857,QUIMILI,Quimili,-27.64,-62.42,
PIMET,858,RIO_HONDO,Rio Hondo,-27.51,-64.93,
PIMET,859,SANTIAGO_DEL_ESTERO,Santiago Del Estero,-27.75,-64.3,
PIMET,1522,BASE_ESPERANZA,Base Esperanza,-63.4,-57,
PIMET,1523,BASE_ORCADAS,Base Orcadas,-60.74,-44.74,
PIMET,1524,BASE_BELGRANO_II,Base Belgrano Ii,-77.87,-34.63,
PIMET,1525,BASE_JUBANY_(BASE_CARLINI),Base Jubany (Base Carlini),-62.24,-58.66,
PIMET,1526,BASE_MARAMBIO,Base Marambio,-64.24,-56.63,
PIMET,1527,BASE_SAN_MARTIN,Base San Martin,-68.13,-67.1,
PIMET,3330,CACHI,Cachi,-25.12,-66.16,
PIMET,3331,SAN_FERNANDO_DEL_VALLE_DE_CAT,San Fernando Del Valle De Cat,-28.59,-65.76,
PIMET,3333,QUINES,Quines,-32.23,-65.8,
PIMET,3334,CORDILLERA_MENDOZA_SUR,Cordillera Mendoza Sur,-35.98,-70.39,
PIMET,3335,CORDILLERA_CATAMARCA,Cordillera Catamarca,-26.87,-68.3,
PIMET,3336,CORDILLERA_JUJUY,Cordillera Jujuy,-23.23,-67.07,
PIMET,3337,CORDILLERA_MENDOZA_CENTRO,Cordillera Mendoza Centro,-34.23,-69.8,
PIMET,3338,CORDILLERA_MENDOZA_NORTE,Cordillera Mendoza Norte,-32.82,-70.07,
PIMET,3339,CORDILLERA_SALTA,Cordillera Salta,-23.84,-67.26,
PIMET,3340,CORDILLERA_SAN_JUAN_NORTE,Cordillera San Juan Norte,-30.2,-69.82,
PIMET,3341,CORDILLERA_SAN_JUAN_SUR,Cordillera San Juan Sur,-30.67,-70.23,
PIMET,3343,BUENA_ESPERANZA,Buena Esperanza,-34.76,-65.25,
PIMET,3344,IRUYA,Iruya,-22.79,-65.22,
PIMET,3346,SAN_SALVADOR_DE_JUJUY,San Salvador De Jujuy,-24.18,-65.33,
PIMET,3347,LA_QUIACA,La Quiaca,-22.1,-65.6,
PIMET,3349,RIVADAVIA,Rivadavia,-24.19,-62.89,
PIMET,3350,MALARGUE,Malargue,-35.48,-69.58,
PIMET,3352,MENDOZA,Mendoza,-32.84,-68.8,
PIMET,3354,METAN,Metan,-25.48,-64.8,
PIMET,3356,SAN_ANTONIO_DE_LOS_COBRES,San Antonio De Los Cobres,-24.22,-66.32,
PIMET,3357,HUMAHUACA,Humahuaca,-23.2,-65.35,
PIMET,3358,MERLO,Merlo,-32.33,-65.02,
PIMET,3359,SALTA,Salta,-24.84,-65.48,
PIMET,3360,SAN_CARLOS,San Carlos,-33.77,-69.04,
PIMET,3362,SAN_LUIS,San Luis,-33.27,-66.35,
PIMET,3363,SIERRAS_SAN_LUIS,Sierras San Luis,-33.11,-66.06,
PIMET,3364,SAN_MARTIN,San Martin,-33.07,-68.46,
PIMET,3365,SAN_RAFAEL,San Rafael,-34.59,-68.4,
PIMET,3366,SANTA_ROSA_DE_CONLARA,Santa Rosa De Conlara,-32.38,-65.18,
PIMET,3369,SUSQUES,Susques,-23.4,-66.37,
PIMET,3370,TARTAGAL,Tartagal,-22.62,-63.8,
PIMET,3371,TINOGASTA,Tinogasta,-28.07,-67.57,
PIMET,3373,SAN_MIGUEL_DE_TUCUMAN,San Miguel De Tucuman,-26.84,-65.11,
PIMET,3374,USPALLATA,Uspallata,-32.59,-69.34,
PIMET,3375,SANTA_MARIA,Santa Maria,-26.7,-66.05,
PIMET,3378,VILLA_REYNOLDS,Villa Reynolds,-33.72,-65.37,
PIMET,3379,LA_RIOJA,La Rioja,-29.38,-66.79,
PIMET,3380,CUMBRES_CALCHAQUIES,Cumbres Calchaquies,-27.17,-65.98,
PIMET,3381,CHAMICAL,Chamical,-30.35,-66.3,
PIMET,3382,CHEPES,Chepes,-31.33,-66.59,
PIMET,3383,CHILECITO,Chilecito,-29.22,-67.44,
PIMET,3384,CORDILLERA_LA_RIOJA,Cordillera La Rioja,-28.08,-69.3,
PIMET,3388,ANTOFAGASTA_DE_LA_SIERRA,Antofagasta De La Sierra,-26.07,-67.42,
PIMET,3390,BERNARDO_DE_IRIGOYEN,Bernardo De Irigoyen,-26.28,-53.67,
PIMET,3396,CONCORDIA,Concordia,-31.3,-58,
PIMET,3400,CORRIENTES,Corrientes,-27.45,-58.76,
PIMET,3402,IGUAZU,Iguazu,-25.73,-54.48,
PIMET,3406,GUALEGUAYCHU,Gualeguaychu,-33.01,-58.61,
PIMET,3408,ITUZAINGO,Ituzaingo,-27.59,-56.68,
PIMET,3416,MERCEDES,Mercedes,-29.23,-58.09,
PIMET,3417,MONTE_CASEROS,Monte Caseros,-30.26,-57.64,
PIMET,3420,OBERA,Obera,-27.48,-55.13,
PIMET,3423,PARANA,Parana,-31.79,-60.48,
PIMET,3424,PASO_DE_LOS_LIBRES,Paso De Los Libres,-29.69,-57.15,
PIMET,3427,POSADAS,Posadas,-27.39,-55.97,
PIMET,3428,GOYA,Goya,-29.13,-59.25,
PIMET,3429,VICTORIA,Victoria,-32.62,-60.17,
PIMET,3518,COMODORO_RIVADAVIA,Comodoro Rivadavia,-45.79,-67.46,
PIMET,3519,MALVINAS,Malvinas,-51.82,-58.45,
PIMET,3527,PUERTO_SAN_JULIAN,Puerto San Julian,-49.31,-67.8,
PIMET,3529,PUERTO_MADRYN,Puerto Madryn,-42.76,-65.1,
PIMET,3532,RAWSON,Rawson,-43.3,-65.07,
PIMET,3534,RIO_GRANDE,Rio Grande,-53.78,-67.76,
PIMET,3537,USHUAIA,Ushuaia,-54.84,-68.3,
PIMET,3585,TOLHUIN,Tolhuin,-54.53,-67.2,
TURISTICA,,Pinamar,Pinamar,-37.19,-56.86,
TURISTICA,,Colon,Colon,-32.22,-58.15,
TURISTICA,,San_Bernardo,San Bernardo,-36.69,-56.68,
TURISTICA,,Mar_de_Ajo,Mar De Ajo,-36.72,-56.69,
TURISTICA,,San_Clemente,San Clemente,-36.37,-56.72,
TURISTICA,,Miramar,Miramar,-38.25,-57.82,
TURISTICA,,La_Falda,La Falda,-31.1,-64.49,
TURISTICA,,Las_Grutas,Las Grutas,-40.81,-65.09,
TURISTICA,,Mar_del_Plata,Mar Del Plata,-37.93,-57.58,
TURISTICA,,Bariloche,Bariloche,-41.15,-71.16,
TURISTICA,,Villa_Gesell,Villa Gesell,-37.24,-57.02,
TURISTICA,,Villa_Carlos_Paz,Villa Carlos Paz,-31.43,-64.5,
TURISTICA,,Rio_Hondo,Rio Hondo,-27.51,-64.93,
TURISTICA,,Iguazu,Iguazu,-25.73,-54.48,
TURISTICA,,Rosario,Rosario,-32.91,-60.78,
TURISTICA,,Calafate,Calafate,-50.28,-72.05,
TURISTICA,,Necochea,Necochea,-38.55,-58.75,
TURISTICA,,Merlo,Merlo,-32.33,-65.02,
TURISTICA,,San_Rafael,San Rafael,-34.59,-68.4,
TURISTICA,,Puerto_Madryn,Puerto Madryn,-42.76,-65.1,
TURISTICA,, San Martin de los Andes,,-40.16,-71.35,San_Martin_de_los_Andes
INTRAMET,,Quilmes,Quilmes,-34.74,-58.24,
INTRAMET,,Coperativos,Coperativos,-43.14,-71.6,
INTRAMET,,Epuyen,Epuyen,-42.24,-71.41,
INTRAMET,,Futalaufquen,Futalaufquen,-42.89,-71.6,
INTRAMET,,Paso_Coihaique,Paso Coihaique,-45.51,-71.56,
INTRAMET,,Paso_Las_Pampas,Paso Las Pampas,-44.25,-71.84,
INTRAMET,,Paso_Rio_Encuentro,Paso Rio Encuentro,-43.58,-71.73,
INTRAMET,,Paso_Rio_Frias,Paso Rio Frias,-44.57,-71.18,
INTRAMET,,Paso_Triana,Paso Triana,-45.57,-71.72,
INTRAMET,,Pto_Chucao,Pto Chucao,-42.71,-71.72,
INTRAMET,,Trevelin,Trevelin,-43.09,-71.49,
INTRAMET,,Las_Leñas,Las Leñas,-35.15,-70.06,
INTRAMET,,Paso_Portillo_Piuque,Paso Portillo Piuque,-33.64,-69.84,
INTRAMET,,Chapelco,Chapelco,-40.08,-71.14,
INTRAMET,,Paso_Card_Samore,Paso Card Samore,-40.71,-71.9,
INTRAMET,,Paso_Carirrine,Paso Carirrine,-39.79,-71.68,
INTRAMET,,Paso_Huahum,Paso Huahum,-40.15,-71.66,
INTRAMET,,Paso_Icalma,Paso Icalma,-38.84,-71.27,
INTRAMET,,Paso_Mamuil_Malal,Paso Mamuil Malal,-39.58,-71.47,
INTRAMET,,Paso_Pichachen,Paso Pichachen,-37.48,-71.12,
INTRAMET,,Paso_Pino_Hachado,Paso Pino Hachado,-38.68,-70.89,
INTRAMET,,Villa_Pehuenia,Villa Pehuenia,-38.88,-71.23,
INTRAMET,,Paso_Perez_Rosales,Paso Perez Rosales,-41.07,-71.84,
INTRAMET,,Paso_Rio_Manso,Paso Rio Manso,-41.54,-71.83,
INTRAMET,,Paso_Vuriloche,Paso Vuriloche,-41.25,-71.85,
INTRAMET,,Paso_Socompa,Paso Socompa,-24.43,-68.34,
INTRAMET,,Paso_Pascua_Lama,Paso Pascua Lama,-29.32,-69.97,
INTRAMET,,Tafi_del_Valle,Tafi Del Valle,-26.89,-65.72,
